   1              	 .syntax unified
   2              	 .cpu cortex-m4
   3              	 .eabi_attribute 27,3
   4              	 .fpu fpv4-sp-d16
   5              	 .eabi_attribute 20,1
   6              	 .eabi_attribute 21,1
   7              	 .eabi_attribute 23,3
   8              	 .eabi_attribute 24,1
   9              	 .eabi_attribute 25,1
  10              	 .eabi_attribute 26,1
  11              	 .eabi_attribute 30,6
  12              	 .eabi_attribute 34,1
  13              	 .eabi_attribute 18,4
  14              	 .thumb
  15              	 .file "ssd1306_fonts.c"
  16              	 .text
  17              	.Ltext0:
  18              	 .cfi_sections .debug_frame
  19              	 .section .rodata.Font7x10,"a",%progbits
  20              	 .align 2
  23              	Font7x10:
  24 0000 0000     	 .short 0
  25 0002 0000     	 .short 0
  26 0004 0000     	 .short 0
  27 0006 0000     	 .short 0
  28 0008 0000     	 .short 0
  29 000a 0000     	 .short 0
  30 000c 0000     	 .short 0
  31 000e 0000     	 .short 0
  32 0010 0000     	 .short 0
  33 0012 0000     	 .short 0
  34 0014 0010     	 .short 4096
  35 0016 0010     	 .short 4096
  36 0018 0010     	 .short 4096
  37 001a 0010     	 .short 4096
  38 001c 0010     	 .short 4096
  39 001e 0010     	 .short 4096
  40 0020 0000     	 .short 0
  41 0022 0010     	 .short 4096
  42 0024 0000     	 .short 0
  43 0026 0000     	 .short 0
  44 0028 0028     	 .short 10240
  45 002a 0028     	 .short 10240
  46 002c 0028     	 .short 10240
  47 002e 0000     	 .short 0
  48 0030 0000     	 .short 0
  49 0032 0000     	 .short 0
  50 0034 0000     	 .short 0
  51 0036 0000     	 .short 0
  52 0038 0000     	 .short 0
  53 003a 0000     	 .short 0
  54 003c 0024     	 .short 9216
  55 003e 0024     	 .short 9216
  56 0040 007C     	 .short 31744
  57 0042 0024     	 .short 9216
  58 0044 0048     	 .short 18432
  59 0046 007C     	 .short 31744
  60 0048 0048     	 .short 18432
  61 004a 0048     	 .short 18432
  62 004c 0000     	 .short 0
  63 004e 0000     	 .short 0
  64 0050 0038     	 .short 14336
  65 0052 0054     	 .short 21504
  66 0054 0050     	 .short 20480
  67 0056 0038     	 .short 14336
  68 0058 0014     	 .short 5120
  69 005a 0054     	 .short 21504
  70 005c 0054     	 .short 21504
  71 005e 0038     	 .short 14336
  72 0060 0010     	 .short 4096
  73 0062 0000     	 .short 0
  74 0064 0020     	 .short 8192
  75 0066 0054     	 .short 21504
  76 0068 0058     	 .short 22528
  77 006a 0030     	 .short 12288
  78 006c 0028     	 .short 10240
  79 006e 0054     	 .short 21504
  80 0070 0014     	 .short 5120
  81 0072 0008     	 .short 2048
  82 0074 0000     	 .short 0
  83 0076 0000     	 .short 0
  84 0078 0010     	 .short 4096
  85 007a 0028     	 .short 10240
  86 007c 0028     	 .short 10240
  87 007e 0010     	 .short 4096
  88 0080 0034     	 .short 13312
  89 0082 0048     	 .short 18432
  90 0084 0048     	 .short 18432
  91 0086 0034     	 .short 13312
  92 0088 0000     	 .short 0
  93 008a 0000     	 .short 0
  94 008c 0010     	 .short 4096
  95 008e 0010     	 .short 4096
  96 0090 0010     	 .short 4096
  97 0092 0000     	 .short 0
  98 0094 0000     	 .short 0
  99 0096 0000     	 .short 0
 100 0098 0000     	 .short 0
 101 009a 0000     	 .short 0
 102 009c 0000     	 .short 0
 103 009e 0000     	 .short 0
 104 00a0 0008     	 .short 2048
 105 00a2 0010     	 .short 4096
 106 00a4 0020     	 .short 8192
 107 00a6 0020     	 .short 8192
 108 00a8 0020     	 .short 8192
 109 00aa 0020     	 .short 8192
 110 00ac 0020     	 .short 8192
 111 00ae 0020     	 .short 8192
 112 00b0 0010     	 .short 4096
 113 00b2 0008     	 .short 2048
 114 00b4 0020     	 .short 8192
 115 00b6 0010     	 .short 4096
 116 00b8 0008     	 .short 2048
 117 00ba 0008     	 .short 2048
 118 00bc 0008     	 .short 2048
 119 00be 0008     	 .short 2048
 120 00c0 0008     	 .short 2048
 121 00c2 0008     	 .short 2048
 122 00c4 0010     	 .short 4096
 123 00c6 0020     	 .short 8192
 124 00c8 0010     	 .short 4096
 125 00ca 0038     	 .short 14336
 126 00cc 0010     	 .short 4096
 127 00ce 0028     	 .short 10240
 128 00d0 0000     	 .short 0
 129 00d2 0000     	 .short 0
 130 00d4 0000     	 .short 0
